backend,framework,strategy,qubits,depth,runtime_mean_s,runtime_std_s,memory_mean_mb,memory_std_mb,status,detail
Qiskit Aer (statevector),Qiskit,exact,2,2,0.0024019400007091463,0.0005700833117394038,2.20859375,0.04328717242873459,success,
Qiskit Aer (statevector),Qiskit,exact,4,2,0.003504259992041625,0.0007396976366160593,2.384375,0.23552128540517575,success,
Qiskit Aer (statevector),Qiskit,exact,6,2,0.0031177999975625426,0.0005769534939920211,2.434375,0.2642196278075306,success,
Qiskit Aer (statevector),Qiskit,exact,8,2,0.0026022999983979387,0.00037299092452429514,2.25390625,0.18066142312261216,success,
Qiskit Aer (statevector),Qiskit,exact,10,2,0.002584800001932308,0.00014388498911191617,2.31796875,0.21453457867956566,success,
Qiskit Aer (statevector),Qiskit,exact,12,2,0.00402841999894008,0.0013476390732545223,2.4015625,0.07038841388036635,success,
Qiskit Aer (statevector),Qiskit,exact,14,2,0.006837660004384816,0.0005114115799356395,2.659375,0.34506141889886793,success,
Qiskit Aer (statevector),Qiskit,exact,16,2,0.008011859998805448,0.0005126964539896504,3.3375,0.26806382697415787,success,
Qiskit Aer (statevector),Qiskit,exact,18,2,0.015801039998768827,0.003386549078625671,3.3890625,0.24254321155756198,success,
Qiskit Aer (statevector),Qiskit,exact,20,2,0.0409118999959901,0.006715079363322549,3.44609375,0.22113308506099613,success,
Qiskit Aer (statevector),Qiskit,exact,22,2,0.21147706000192557,0.011456592355195938,3.471875,0.07114309757124193,success,
Qiskit Aer (statevector),Qiskit,exact,24,2,0.9021535799955018,0.0630249544982198,3.353125,0.30396800063519225,success,
Qiskit Aer (statevector),Qiskit,exact,26,2,3.483106080003199,0.45536038450387806,3.44453125,0.19260625111545573,success,
Qiskit Aer (statevector),Qiskit,exact,28,2,14.842310480002197,2.0507045153740555,3.05625,0.8962507354860998,success,
Qiskit Aer (statevector),Qiskit,exact,2,4,0.0021465799974976106,0.0002879989345570122,2.12578125,0.1799717520695088,success,
Qiskit Aer (statevector),Qiskit,exact,4,4,0.0031616599997505547,0.0007421909149144096,2.19453125,0.1542696771915377,success,
Qiskit Aer (statevector),Qiskit,exact,6,4,0.002958959998795763,0.001069808756570002,2.3671875,0.3514865369321153,success,
Qiskit Aer (statevector),Qiskit,exact,8,4,0.003036699997028336,0.00031611177000828857,2.4328125,0.1484477792493458,success,
Qiskit Aer (statevector),Qiskit,exact,10,4,0.0036527000047499314,0.0002791199606263185,2.38125,0.24034708991958378,success,
Qiskit Aer (statevector),Qiskit,exact,12,4,0.005154679997940548,0.00030943995080136305,2.584375,0.2239817998849181,success,
Qiskit Aer (statevector),Qiskit,exact,14,4,0.011562260001664982,0.0006600050316702213,2.79453125,0.1996701381341236,success,
Qiskit Aer (statevector),Qiskit,exact,16,4,0.012219479997293092,0.0006093129601576658,3.56328125,0.2618702919475355,success,
Qiskit Aer (statevector),Qiskit,exact,18,4,0.03429877999587916,0.009712882746888618,3.83671875,0.28726744160766376,success,
Qiskit Aer (statevector),Qiskit,exact,20,4,0.10483647999644745,0.013875506988739522,3.80078125,0.2325285338253539,success,
Qiskit Aer (statevector),Qiskit,exact,22,4,0.38922110000276006,0.03908761806712124,3.8453125,0.07455720525521829,success,
Qiskit Aer (statevector),Qiskit,exact,24,4,1.7207425400003558,0.19182688178750396,3.84609375,0.19027888660463618,success,
Qiskit Aer (statevector),Qiskit,exact,26,4,6.754242640003213,0.30644577049013205,3.4609375,0.28746125333332967,success,
Qiskit Aer (statevector),Qiskit,exact,28,4,28.290738719995716,1.1666104848671721,3.9296875,0.09924489074931642,success,
Qiskit Aer (statevector),Qiskit,exact,2,6,0.0022674799984088168,0.00015934351688077098,2.38203125,0.32111418350433585,success,
Qiskit Aer (statevector),Qiskit,exact,4,6,0.002853399992454797,0.0005335807030083772,2.22421875,0.06729642333549384,success,
Qiskit Aer (statevector),Qiskit,exact,6,6,0.003454679998685606,0.00046605695680640934,2.35546875,0.12306237501580754,success,
Qiskit Aer (statevector),Qiskit,exact,8,6,0.0036341400031233207,0.0001416735112614285,2.62265625,0.10102018672027885,success,
Qiskit Aer (statevector),Qiskit,exact,10,6,0.0044138999975984914,0.00043510328592804025,2.60546875,0.2460627460628691,success,
Qiskit Aer (statevector),Qiskit,exact,12,6,0.006763040000805631,0.00021835753347808917,2.64609375,0.1678006062475081,success,
Qiskit Aer (statevector),Qiskit,exact,14,6,0.016094580001663417,0.0005066503264798421,2.94609375,0.2083243813180841,success,
Qiskit Aer (statevector),Qiskit,exact,16,6,0.014899519996833987,0.0008844346293906516,3.7828125,0.2438607771112059,success,
Qiskit Aer (statevector),Qiskit,exact,18,6,0.02996692000015173,0.0022300135298001693,3.778125,0.21172091211995628,success,
Qiskit Aer (statevector),Qiskit,exact,20,6,0.09904615999839735,0.008579184893646612,3.865625,0.07357865423731941,success,
Qiskit Aer (statevector),Qiskit,exact,22,6,0.4119346800056519,0.042807257656295256,3.83203125,0.09753899210299823,success,
Qiskit Aer (statevector),Qiskit,exact,24,6,2.045295860004262,0.03293723007276597,3.89609375,0.14396531937794516,success,
Qiskit Aer (statevector),Qiskit,exact,26,6,11.484464019999724,0.44686900322684725,4.109375,0.24146186657071236,success,
Qiskit Aer (statevector),Qiskit,exact,28,6,,,,,failed,Exceeded 60.0s per-run timeout
